idLoan,label
C8C0D27599-01,0
C1B54790FF-01,0
3AA7A0CFEF-01,1
B96DACEC6E-01,1
8B00EC0C14-01,0
F4F6960D16-01,1
1B9FFA094D-01,0
20EE17DA84-01,0
9BE054A3C9-01,0
78C2AC56D4-01,0
60D92B1F8F-01,0
787913A9FA-01,0
93A887AC00-01,0
FD2B5DE37F-01,0
050BC1E9E1-01,0
9570C1DE33-01,0
2320C0C70E-01,0
355D7FE428-01,0
01C2F680A1-01,0
E787E166E4-01,1
DB6CA3927C-01,0
5F15DB3814-01,0
425E3AFA99-01,0
0C0327A3C3-01,0
3392EE7DD5-01,0
074E17D451-01,0
CEE21051CD-01,0
D95E668D00-01,0
0089B143C9-01,0
7F781D0AA8-01,0
D74CFB846F-01,0
EAF143D46B-01,0
488E2FC6AC-01,0
E2A4E89565-01,0
6FEC1FFE86-01,0
22961D48A0-01,0
BAB22978B8-01,0
C839E79972-01,0
E9082C147D-01,0
404016BE53-01,0
21DEC7045C-01,0
97A1AD875B-01,0
AB7C0ABB87-01,0
F02EF2ED2E-01,0
5C21266FF7-01,0
AF4E9C63C5-01,0
CDF1ECB4FA-01,0
135D818BBE-01,0
FC1C8040B1-01,0
989E9DF02E-01,0
7FC947B0D5-01,0
30141DC611-01,0
BB01A37FBB-01,0
0CE07E8FF4-01,0
76026C62AB-01,0
03076973E2-01,0
CA2DC45160-01,0
433D9C9465-01,0
A037C617E2-01,0
E192F3CA35-01,0
9CEFE58EE1-01,0
18014B8315-01,0
7662B1DF34-01,0
98B432F8F1-01,0
C660EE15BB-01,0
CC84B55073-01,0
806CDDFFBB-01,0
75ABF5EE07-01,0
63ACC00F0F-01,0
AB82C4574A-01,0
D7001AA34E-02,0
401A9EFB01-01,0
31AC93EA34-01,0
AD03A566ED-01,0
F8C12CF04A-01,0
1DFE96B9EE-01,0
929E02E247-01,0
34E474ECE7-01,0
4BBA6CDE6C-01,0
20FC17C5C6-01,0
A655A252B9-01,0
3527A6EA24-01,0
BB5A1E1EAC-01,0
0EE6F8422C-01,0
89C0C914CF-01,0
D743E1C0F8-01,0
0F9800A7FF-02,0
F3AB336FE3-01,0
76C216A8B2-01,0
9878645834-01,0
3546BFFEB1-01,0
2C5503A1EB-01,0
161A3F0689-01,0
6B37C46E55-01,0
3152343673-01,0
75759AE950-01,0
5553D5A947-01,0
5A1AADD4C3-01,0
522C79AC7E-01,0
8967BA6DC1-01,0
5159682D40-01,0
732F49FE7C-01,0
EB6B03A8E4-01,0
267B2D8B65-01,0
E3D3306F69-01,0
EA566C5DBA-01,0
5C8A533B7B-01,0
A7BF0EF92B-01,0
1A206FFEEE-01,0
5E909D6057-01,0
F0E8CB9B44-01,0
B6C5D7BF35-01,0
218CFED6E3-01,0
4631CE4B14-01,0
CFFEC01DAA-01,0
177B662512-01,0
DE509D4369-01,0
5C028EA838-01,0
12514067D6-01,0
73B8434EA7-01,0
82505B6100-01,0
831E3AF0CE-01,0
2260576036-01,0
2AC47A61E0-02,0
6083264819-01,0
F662A12C25-01,0
42B0FB0E51-01,0
FC6F1F5DD6-01,0
